"year","race","opioid_type","std_rate","var"
1992,"black","drug",7.57354598417163,0.0283309802154849
1993,"black","drug",9.22524232782771,0.0334364277884912
1994,"black","drug",9.66759110888955,0.0346830981273334
1995,"black","drug",9.5193785112909,0.0331798305596937
1996,"black","drug",9.0230615606396,0.0305554909876602
1997,"black","drug",9.48050474211778,0.0315239982300909
1998,"black","drug",9.71421953694392,0.0317027683380368
1999,"black","drug",7.57892405328305,0.0236735891477618
2000,"black","drug",7.27093400168458,0.0220942716212753
2001,"black","drug",7.55212615695546,0.0225049104260156
2002,"black","drug",8.13343346965586,0.0236775263990978
2003,"black","drug",8.14290540119742,0.023400603440475
2004,"black","drug",8.1902190121354,0.0231007674636591
2005,"black","drug",9.24541340872332,0.0255138085592766
2006,"black","drug",10.6372102606915,0.0289260066324561
2007,"black","drug",9.55939742859822,0.025538767665121
2008,"black","drug",8.30072119859486,0.0218611128176489
2009,"black","drug",8.17777724664953,0.0211647092280741
2010,"black","drug",7.89543828386164,0.020090838601648
2011,"black","drug",8.47196742186104,0.0213110160550499
2012,"black","drug",8.64748629649577,0.0214902924818039
2013,"black","drug",9.50155748395829,0.0231944785051427
2014,"black","drug",10.4061001160788,0.025255270597641
2015,"black","drug",12.0763674404892,0.029035116028954
2016,"black","drug",16.9639834010948,0.0401816968573516
1979,"total","drug",3.74359204629972,0.00188074949443986
1980,"total","drug",3.57971136920048,0.00178650069146491
1981,"total","drug",3.56801665891623,0.00175223956960275
1982,"total","drug",3.58638501146638,0.0017082569120473
1983,"total","drug",3.56485920791978,0.00168535650323231
1984,"total","drug",3.61430723131703,0.00166132265253228
1985,"total","drug",3.88100353217999,0.00175820824192079
1986,"total","drug",4.27601416363115,0.00189410405919992
1987,"total","drug",4.13776459192521,0.00180658203029026
1988,"total","drug",4.61392063054519,0.00197627557314942
1989,"total","drug",4.70081672277725,0.00198627878603586
1990,"total","drug",4.26343328910812,0.00178542815007983
1991,"total","drug",4.54630378352644,0.00186523176450456
1992,"total","drug",5.02013797979688,0.00201910933258777
1993,"total","drug",5.63924308582816,0.00223368457792189
1994,"total","drug",5.77567515255443,0.00225463355434956
1995,"total","drug",5.80622341674463,0.00223178822685809
1996,"total","drug",5.98212712234615,0.00226874541485468
1997,"total","drug",6.42298432210488,0.00240675859159849
1998,"total","drug",6.73946882624899,0.00249853729347407
1999,"total","drug",6.15329046698449,0.00225524820558341
2000,"total","drug",6.16293392467787,0.00218629716920895
2001,"total","drug",6.78974925108753,0.00238194138437672
2002,"total","drug",8.15977567064998,0.00283971311116868
2003,"total","drug",8.86709152007788,0.0030627476881227
2004,"total","drug",9.33629471602661,0.00319821171769797
2005,"total","drug",10.0248249489691,0.0034012382547699
2006,"total","drug",11.4470125948632,0.00385205140472807
2007,"total","drug",11.8518551973837,0.00395789115688403
2008,"total","drug",11.8848852064911,0.00394742265899118
2009,"total","drug",11.9530509795612,0.00394820376821496
2010,"total","drug",12.2674387194475,0.00403172250275233
2011,"total","drug",13.1560156670582,0.00431430613809077
2012,"total","drug",13.1019069210323,0.00427509434371762
2013,"total","drug",13.7410711529052,0.00445438397552454
2014,"total","drug",14.6580221133167,0.00475020753908478
2015,"total","drug",16.2898578797979,0.00527792735702742
2016,"total","drug",19.7267347904598,0.00638171593021223
1979,"white","drug",3.75082570320828,0.00214397714675949
1980,"white","drug",3.55380400389443,0.00201659822272978
1981,"white","drug",3.49856573048816,0.00195876771882234
1982,"white","drug",3.5309976335293,0.00192670341460393
1983,"white","drug",3.54739177133086,0.00191775911349484
1984,"white","drug",3.53738797544228,0.00186927063628876
1985,"white","drug",3.84507127039862,0.00200699524324151
1986,"white","drug",4.19227899453981,0.00214199992719781
1987,"white","drug",3.95822095641647,0.00200138099016734
1988,"white","drug",4.39345604040824,0.00218419933549045
1989,"white","drug",4.44599742702972,0.00218785695793204
1990,"white","drug",4.14922174241359,0.00202564018488965
1991,"white","drug",4.32530016273272,0.00207529844217433
1992,"white","drug",4.80742663631202,0.00226998635311046
1993,"white","drug",5.32048509696774,0.00248432164039925
1994,"white","drug",5.41152913413734,0.00249506105153675
1995,"white","drug",5.48177693546087,0.00249764700324241
1996,"white","drug",5.75313512157098,0.00259627520247988
1997,"white","drug",6.22022761190209,0.00278469991737416
1998,"white","drug",6.58045601654166,0.00292504396675794
1999,"white","drug",6.20986256877379,0.00274830333080705
2000,"white","drug",6.37418256771181,0.00277102445868674
2001,"white","drug",7.11266515226291,0.00307323085131984
2002,"white","drug",8.69700111976139,0.00374410596781352
2003,"white","drug",9.58019800090715,0.00411332785180319
2004,"white","drug",10.1626573655885,0.00434896073651169
2005,"white","drug",10.8759274152092,0.00463189779993068
2006,"white","drug",12.4615329777501,0.00529112289437153
2007,"white","drug",13.1749672109018,0.00557887768801634
2008,"white","drug",13.4374357720582,0.00568271135874986
2009,"white","drug",13.536606212179,0.0057156615605813
2010,"white","drug",14.0554196236074,0.00594024266031865
2011,"white","drug",15.0829695599883,0.00638533632022423
2012,"white","drug",15.0217612624291,0.00635357768804044
2013,"white","drug",15.7404124180708,0.00664137486382079
2014,"white","drug",16.7837698022553,0.00710929181817024
2015,"white","drug",18.6638078145232,0.00794838561686548
2016,"white","drug",22.3430920708952,0.00956335385104174
1979,"black","nonopioid",3.18976282545226,0.0159578369172325
1980,"black","nonopioid",3.37663036904354,0.0175655725323883
1981,"black","nonopioid",3.65441822014948,0.0183729084252618
1982,"black","nonopioid",3.35257444807294,0.0160666349450472
1983,"black","nonopioid",3.13793742514432,0.0153114613154019
1984,"black","nonopioid",3.70419114684657,0.0170866808173938
1985,"black","nonopioid",3.61407721683546,0.0164494507394233
1986,"black","nonopioid",4.40496742400364,0.0196159521118551
1987,"black","nonopioid",4.82245986052589,0.0202582092362948
1988,"black","nonopioid",5.35121218079151,0.0218266771886606
1989,"black","nonopioid",5.58733664535338,0.0225660727391008
1990,"black","nonopioid",4.20228543265118,0.0168614021949279
1991,"black","nonopioid",5.33157937296559,0.0205414984885606
1992,"black","nonopioid",5.44668070905084,0.0205224259875396
1993,"black","nonopioid",6.40655989370644,0.0234562854143291
1994,"black","nonopioid",6.74124439170519,0.0243083481396064
1995,"black","nonopioid",6.38882346742163,0.0223110568592976
1996,"black","nonopioid",6.3709072391208,0.0217334973332004
1997,"black","nonopioid",6.7466052747943,0.0226713162494645
1998,"black","nonopioid",6.90482684132017,0.0227384712034069
1999,"black","nonopioid",4.05271737451635,0.0127974763544843
2000,"black","nonopioid",3.82677029128646,0.011803912226314
2001,"black","nonopioid",4.20327106852374,0.0126764540887682
2002,"black","nonopioid",4.53017736576917,0.0132738287386019
2003,"black","nonopioid",4.6872191256719,0.0135972738633204
2004,"black","nonopioid",5.035686312027,0.014320723588781
2005,"black","nonopioid",5.82840961676352,0.0161411072030032
2006,"black","nonopioid",6.4833364074056,0.0177236618619332
2007,"black","nonopioid",6.03943834767729,0.0162345142359726
2008,"black","nonopioid",4.90625081663832,0.0130298149588655
2009,"black","nonopioid",4.62019592551786,0.012027122479313
2010,"black","nonopioid",4.561215258637,0.0117174981090963
2011,"black","nonopioid",4.76807756730435,0.012090927052817
2012,"black","nonopioid",4.64155322000899,0.0116287297537467
2013,"black","nonopioid",4.87173117200882,0.0119871082195222
2014,"black","nonopioid",4.8614701437422,0.0118416209995896
2015,"black","nonopioid",5.51407638059239,0.0132826114371793
2016,"black","nonopioid",6.68506043671575,0.0159428534261928
1979,"total","nonopioid",3.28765842423834,0.00166765411637139
1980,"total","nonopioid",3.15327735628745,0.00158797347783947
1981,"total","nonopioid",3.10843637809153,0.00154023979864846
1982,"total","nonopioid",3.01904202794023,0.00145546773342103
1983,"total","nonopioid",3.014113731855,0.00144262333801504
1984,"total","nonopioid",3.01786744764862,0.00140290596572195
1985,"total","nonopioid",3.1424304065169,0.00144122026978173
1986,"total","nonopioid",3.45190247521935,0.00154523596777275
1987,"total","nonopioid",3.43840160145951,0.00151041449083333
1988,"total","nonopioid",3.73364412479957,0.00160823952605315
1989,"total","nonopioid",3.70293590204646,0.00157251736593845
1990,"total","nonopioid",3.35688420647879,0.00141889655595358
1991,"total","nonopioid",3.55058778224373,0.00146572385708864
1992,"total","nonopioid",3.67492992177542,0.00148543627482097
1993,"total","nonopioid",3.87672800460449,0.00154425666314521
1994,"total","nonopioid",3.97925365462556,0.00155858544342924
1995,"total","nonopioid",3.84569277057159,0.00148317448753599
1996,"total","nonopioid",4.01599897082554,0.00152688639498226
1997,"total","nonopioid",4.23658886517974,0.00159151070608845
1998,"total","nonopioid",4.24350285030696,0.00157564672641271
1999,"total","nonopioid",3.20938451139147,0.00117739329782579
2000,"total","nonopioid",3.18801319932505,0.00113179802965184
2001,"total","nonopioid",3.46634344706263,0.00121712291965968
2002,"total","nonopioid",4.02008977252635,0.00139881477039487
2003,"total","nonopioid",4.41147186309891,0.00152320811680194
2004,"total","nonopioid",4.65078053184757,0.00159342891083332
2005,"total","nonopioid",5.00085343747472,0.00169629924841398
2006,"total","nonopioid",5.60484474295885,0.00188555847654759
2007,"total","nonopioid",5.73813690896232,0.00191167011526617
2008,"total","nonopioid",5.47787931118953,0.00181552158332878
2009,"total","nonopioid",5.33209671123471,0.00175620986745312
2010,"total","nonopioid",5.47452583093169,0.00178907741700884
2011,"total","nonopioid",5.85562953240538,0.00190872048140856
2012,"total","nonopioid",5.72946488034954,0.00185494928229913
2013,"total","nonopioid",5.84978095276132,0.00188157881591356
2014,"total","nonopioid",5.65869636594756,0.00181639456499617
2015,"total","nonopioid",5.91203587615509,0.00189461021595065
2016,"total","nonopioid",6.50753077693207,0.00207740203910835
1979,"white","nonopioid",3.31074587591746,0.00190925164471566
1980,"white","nonopioid",3.15636867525038,0.00180523080529376
1981,"white","nonopioid",3.06388751098834,0.00173040892286643
1982,"white","nonopioid",3.00503582624881,0.00165845630221449
1983,"white","nonopioid",3.02408828374762,0.00165390155007381
1984,"white","nonopioid",2.97236699708204,0.00158766956835313
1985,"white","nonopioid",3.13218438732809,0.00165450911996567
1986,"white","nonopioid",3.39781872855709,0.00175200330997644
1987,"white","nonopioid",3.31097409929575,0.00168449545697825
1988,"white","nonopioid",3.59513990896416,0.00179602994994442
1989,"white","nonopioid",3.53422293956691,0.00174550841439218
1990,"white","nonopioid",3.30049961807634,0.00162327083932747
1991,"white","nonopioid",3.39041710797973,0.00163555591235831
1992,"white","nonopioid",3.51841607219653,0.00166722478163955
1993,"white","nonopioid",3.62953485347031,0.0017002036218722
1994,"white","nonopioid",3.69989976234695,0.00170804466680632
1995,"white","nonopioid",3.60162075725957,0.00164273953158748
1996,"white","nonopioid",3.80086257872137,0.00171464603546886
1997,"white","nonopioid",4.019786862473,0.0017977459660439
1998,"white","nonopioid",4.01601458373054,0.00178007776719329
1999,"white","nonopioid",3.20213826881214,0.00141336412695699
2000,"white","nonopioid",3.26959184129961,0.0014171587115192
2001,"white","nonopioid",3.5560482878122,0.00153252542805706
2002,"white","nonopioid",4.17839100945582,0.00179183736899866
2003,"white","nonopioid",4.63632096455454,0.00198304033526931
2004,"white","nonopioid",4.88457299006593,0.00208318506526989
2005,"white","nonopioid",5.21211952534852,0.00221200815569599
2006,"white","nonopioid",5.86086642443352,0.00247900321656688
2007,"white","nonopioid",6.1194574405867,0.00257640756438116
2008,"white","nonopioid",5.98910050422196,0.00251658756367673
2009,"white","nonopioid",5.84820801017503,0.00245214264285909
2010,"white","nonopioid",6.05938107823914,0.00253530057953581
2011,"white","nonopioid",6.49350214318168,0.00271999275315062
2012,"white","nonopioid",6.37621316839708,0.00266331596082517
2013,"white","nonopioid",6.49270452978659,0.00270328000836666
2014,"white","nonopioid",6.25232419333669,0.00260874392528371
2015,"white","nonopioid",6.47157070369465,0.00271138151800098
2016,"white","nonopioid",7.0639758188766,0.00296348526876765
1979,"black","opium",0,0
1980,"black","opium",0,0
1981,"black","opium",0,0
1982,"black","opium",0,0
1983,"black","opium",0,0
1984,"black","opium",0,0
1985,"black","opium",0,0
1986,"black","opium",0,0
1987,"black","opium",0,0
1988,"black","opium",0,0
1989,"black","opium",0,0
1990,"black","opium",0,0
1991,"black","opium",0,0
1992,"black","opium",0,0
1993,"black","opium",0,0
1994,"black","opium",0,0
1995,"black","opium",0,0
1996,"black","opium",0,0
1997,"black","opium",0,0
1998,"black","opium",0,0
1999,"black","opium",0,0
2000,"black","opium",0,0
2001,"black","opium",0,0
2002,"black","opium",0,0
2003,"black","opium",0.00253082441483122,6.40507221870576e-06
2004,"black","opium",0,0
2005,"black","opium",0,0
2006,"black","opium",0,0
2007,"black","opium",0,0
2008,"black","opium",0,0
2009,"black","opium",0,0
2010,"black","opium",0.0022097211993895,4.88286777903138e-06
2011,"black","opium",0,0
2012,"black","opium",0,0
2013,"black","opium",0,0
2014,"black","opium",0,0
2015,"black","opium",0,0
2016,"black","opium",0,0
1979,"total","opium",0,0
1980,"total","opium",0,0
1981,"total","opium",0,0
1982,"total","opium",0,0
1983,"total","opium",0,0
1984,"total","opium",0,0
1985,"total","opium",0,0
1986,"total","opium",0,0
1987,"total","opium",0,0
1988,"total","opium",0,0
1989,"total","opium",0,0
1990,"total","opium",0,0
1991,"total","opium",0,0
1992,"total","opium",0,0
1993,"total","opium",0,0
1994,"total","opium",0,0
1995,"total","opium",0,0
1996,"total","opium",0,0
1997,"total","opium",0,0
1998,"total","opium",0,0
1999,"total","opium",0.00144732567966196,5.23755108250135e-07
2000,"total","opium",0.000700504674151271,2.45365908871764e-07
2001,"total","opium",0.00174245576280519,6.07862287331092e-07
2002,"total","opium",0.00102861298511137,3.53043590689004e-07
2003,"total","opium",0.00138187340048382,4.77734334582685e-07
2004,"total","opium",0.000357031448692411,1.27471455355402e-07
2005,"total","opium",0.000317168965473015,1.00596152659223e-07
2006,"total","opium",0.00031602037369084,9.98688765876979e-08
2007,"total","opium",0.00108717787349033,3.95915007284299e-07
2008,"total","opium",0,0
2009,"total","opium",0.000283348840276639,8.02865652861162e-08
2010,"total","opium",0.000611864544451702,1.87190636188432e-07
2011,"total","opium",0,0
2012,"total","opium",0.000571811975010755,1.63620758913266e-07
2013,"total","opium",0.000941804190601505,2.97810401570866e-07
2014,"total","opium",0,0
2015,"total","opium",0.000406076135687862,1.64897827975187e-07
2016,"total","opium",0.000934099803915243,2.92149730126404e-07
1979,"white","opium",0,0
1980,"white","opium",0,0
1981,"white","opium",0,0
1982,"white","opium",0,0
1983,"white","opium",0,0
1984,"white","opium",0,0
1985,"white","opium",0,0
1986,"white","opium",0,0
1987,"white","opium",0,0
1988,"white","opium",0,0
1989,"white","opium",0,0
1990,"white","opium",0,0
1991,"white","opium",0,0
1992,"white","opium",0,0
1993,"white","opium",0,0
1994,"white","opium",0,0
1995,"white","opium",0,0
1996,"white","opium",0,0
1997,"white","opium",0,0
1998,"white","opium",0,0
1999,"white","opium",0.00179133804786795,8.02579763783548e-07
2000,"white","opium",0.000865014182176103,3.74446752120052e-07
2001,"white","opium",0.00214875756648073,9.24918569923922e-07
2002,"white","opium",0.00126089211935128,5.3131292774597e-07
2003,"white","opium",0.000847989473391196,3.6019381148256e-07
2004,"white","opium",0.000443199415679817,1.96425722058931e-07
2005,"white","opium",0.000412457242172994,1.70120976620952e-07
2006,"white","opium",0.000412238969390736,1.69940967884336e-07
2007,"white","opium",0.00140158359887495,6.5656451729727e-07
2008,"white","opium",0,0
2009,"white","opium",0.000333318027787964,1.11100907648458e-07
2010,"white","opium",0.000407933034346011,1.66409360510744e-07
2011,"white","opium",0,0
2012,"white","opium",0.000742789901831906,2.77207117566386e-07
2013,"white","opium",0.00120462562782826,4.83837414718962e-07
2014,"white","opium",0,0
2015,"white","opium",0.000533400263609647,2.8451584121884e-07
2016,"white","opium",0.00125558433315156,5.27264944739501e-07
1979,"black","heroin",0.32564655678095,0.00134987121351101
1980,"black","heroin",0.30258148794651,0.00132315899731114
1981,"black","heroin",0.41308272127461,0.00196337211444975
1982,"black","heroin",0.455209793772327,0.00191118550190044
1983,"black","heroin",0.445163280927457,0.00196556938419626
1984,"black","heroin",0.566182022633243,0.00229907929971075
1985,"black","heroin",0.598617448405475,0.00249662873440192
1986,"black","heroin",0.671000983255689,0.00262380224135819
1987,"black","heroin",0.574286154044538,0.00240448318727759
1988,"black","heroin",0.732940812635094,0.00294388687408019
1989,"black","heroin",0.781353875576142,0.00300999420643041
1990,"black","heroin",0.726534048352633,0.00271163606561936
1991,"black","heroin",0.611074552377793,0.0022615078295109
1992,"black","heroin",0.750355510548369,0.00272326259230561
1993,"black","heroin",1.0220944949631,0.00359410863980011
1994,"black","heroin",0.953795298393126,0.00339558309433395
1995,"black","heroin",1.27415175376269,0.00443667198927934
1996,"black","heroin",1.04137702591071,0.00347716461427545
1997,"black","heroin",1.15905788477253,0.00378047940076243
1998,"black","heroin",1.17274018978693,0.00374483518843718
1999,"black","heroin",0.832654002046197,0.00259714352145311
2000,"black","heroin",0.884891981651121,0.00265569986062927
2001,"black","heroin",0.755264326204267,0.00223019996809486
2002,"black","heroin",0.911662797844844,0.00264688985147922
2003,"black","heroin",0.769062058237814,0.00217798346344317
2004,"black","heroin",0.620852335950879,0.0017319742545196
2005,"black","heroin",0.779927079631863,0.002147846778024
2006,"black","heroin",0.729064932284641,0.0019573202712327
2007,"black","heroin",0.76080998017957,0.00202606713326027
2008,"black","heroin",0.774354318122262,0.00199472670545538
2009,"black","heroin",0.884833632544191,0.00225188053843212
2010,"black","heroin",0.749375790303983,0.00187765557254318
2011,"black","heroin",0.965310866396188,0.002389320654498
2012,"black","heroin",1.29478502022582,0.00318420367016909
2013,"black","heroin",2.01552869594499,0.00484338288945392
2014,"black","heroin",2.50894780721165,0.00602873788999981
2015,"black","heroin",3.11524458921737,0.00742356627010901
2016,"black","heroin",4.49060400735969,0.0105892234318982
1979,"total","heroin",0.15427534391519,6.76684909302835e-05
1980,"total","heroin",0.145092516529015,6.50881224842253e-05
1981,"total","heroin",0.181044606078043,8.2133381110751e-05
1982,"total","heroin",0.240704922247398,0.00010315649819974
1983,"total","heroin",0.221203686721128,9.65098705839514e-05
1984,"total","heroin",0.268199672915741,0.000113963691838127
1985,"total","heroin",0.376201791658124,0.000159487792280736
1986,"total","heroin",0.410355386169624,0.000170754811736088
1987,"total","heroin",0.26406241616566,0.000110885793310704
1988,"total","heroin",0.352308025361781,0.000147264309007941
1989,"total","heroin",0.412435675316355,0.000170230027210668
1990,"total","heroin",0.398572990138034,0.000162050082070175
1991,"total","heroin",0.365491456954907,0.000145632019332335
1992,"total","heroin",0.534151086868022,0.000212375895401842
1993,"total","heroin",0.712671043025794,0.000279639778168504
1994,"total","heroin",0.69843763562001,0.000271326905472726
1995,"total","heroin",0.856013893877262,0.000328049972536439
1996,"total","heroin",0.841459230304256,0.000317855767259779
1997,"total","heroin",0.950057562449831,0.00035490923265718
1998,"total","heroin",1.08239521464101,0.000400606297188158
1999,"total","heroin",0.716237202410856,0.00026211024059349
2000,"total","heroin",0.650101642283159,0.000229944482599775
2001,"total","heroin",0.621625576939832,0.000217497099350403
2002,"total","heroin",0.726541214797641,0.000253108060213236
2003,"total","heroin",0.716792033515437,0.000247786096273456
2004,"total","heroin",0.639670140938492,0.000219067775399402
2005,"total","heroin",0.67773004165615,0.000230289611251006
2006,"total","heroin",0.69637384589062,0.000234896957922958
2007,"total","heroin",0.796466749712308,0.000267757467807839
2008,"total","heroin",1.00558789204098,0.000337542143258562
2009,"total","heroin",1.07348981116877,0.000357761274923437
2010,"total","heroin",0.992245205339721,0.00033089156662887
2011,"total","heroin",1.42180155910644,0.000470284445078864
2012,"total","heroin",1.91536805233475,0.000634520080020673
2013,"total","heroin",2.64714528248606,0.000872547271303049
2014,"total","heroin",3.38517102554037,0.00111669116387265
2015,"total","heroin",4.14163330887579,0.00136365304023906
2016,"total","heroin",4.90021966165191,0.0016069545012254
1979,"white","heroin",0.135264243374927,6.80308979063392e-05
1980,"white","heroin",0.12898839023529,6.62624906161794e-05
1981,"white","heroin",0.157743632948925,7.99284138765396e-05
1982,"white","heroin",0.219785349342703,0.0001080363313789
1983,"white","heroin",0.199360358827471,9.93955028197328e-05
1984,"white","heroin",0.237362162985476,0.000116383114661715
1985,"white","heroin",0.358352689248485,0.000174841477762916
1986,"white","heroin",0.388493684052222,0.000188501467522332
1987,"white","heroin",0.231304181963188,0.000111192120961805
1988,"white","heroin",0.315088489975771,0.000153242206969251
1989,"white","heroin",0.377411791989795,0.000182143725602299
1990,"white","heroin",0.368316660762843,0.000176164066694457
1991,"white","heroin",0.346216718533241,0.000161938825035793
1992,"white","heroin",0.524985329035461,0.000246781206994618
1993,"white","heroin",0.697818151564086,0.00032553117767994
1994,"white","heroin",0.689170551952254,0.000318528650771889
1995,"white","heroin",0.833340038230095,0.000380941291593561
1996,"white","heroin",0.847131141401982,0.000383509830338686
1997,"white","heroin",0.96244545830717,0.000432996300685969
1998,"white","heroin",1.11392932073452,0.00049855943274942
1999,"white","heroin",0.74067579015066,0.000329397700444223
